iter	Passed	Remaining
490	461	478
491	461	476
492	462	475
493	463	474
494	463	473
495	464	471
496	464	470
497	465	468
498	465	467
499	466	466
500	466	464
501	467	463
502	468	462
503	468	461
504	469	459
505	469	458
506	470	457
507	471	456
508	472	455
509	472	454
510	473	452
511	473	451
512	474	450
513	474	449
514	475	447
515	475	446
516	476	445
517	477	443
518	477	442
519	478	441
520	478	439
521	479	438
522	479	437
523	480	436
524	480	434
525	481	433
526	481	432
527	482	430
528	482	429
529	483	428
530	483	427
531	484	425
532	484	424
533	485	423
534	486	422
535	486	421
536	487	420
537	487	419
538	488	417
539	489	416
540	489	415
541	490	414
542	490	412
543	491	411
544	491	410
545	492	409
546	492	408
547	493	406
548	493	405
549	494	404
550	494	403
551	495	401
552	495	400
553	496	399
554	496	398
555	497	397
556	497	396
557	498	394
558	499	393
559	499	392
560	500	391
561	501	390
562	502	390
563	503	389
564	503	387
565	504	386
566	505	385
567	505	384
568	506	383
569	507	382
570	507	381
571	508	380
572	509	379
573	509	378
574	510	377
575	510	376
576	511	374
577	512	373
578	512	372
579	513	371
580	514	370
581	514	369
582	515	368
583	516	368
584	517	367
585	517	365
586	518	364
587	519	363
588	519	362
589	520	361
590	521	360
591	521	359
592	522	358
593	522	357
594	523	356
595	524	355
596	524	354
597	525	353
598	525	352
599	526	350
600	526	349
601	527	348
602	527	347
603	528	346
604	528	345
605	529	344
606	529	343
607	530	342
608	531	341
609	532	340
610	532	339
611	533	338
612	534	337
613	534	336
614	535	334
615	535	333
616	536	332
617	536	331
618	537	330
619	537	329
620	538	328
621	538	327
622	539	326
623	539	325
624	540	324
625	540	323
626	541	321
627	541	320
628	542	319
629	542	318
630	543	317
631	543	316
632	544	315
633	544	314
634	545	313
635	546	312
636	547	311
637	548	310
638	548	309
639	549	308
640	549	307
641	550	306
642	550	305
643	551	304
644	551	303
645	552	302
646	552	301
647	553	300
648	553	299
649	554	298
650	554	297
651	555	296
652	555	295
653	556	294
654	556	293
655	557	292
656	557	291
657	558	290
658	558	289
659	559	288
660	559	287
661	560	286
662	561	285
663	562	284
664	562	283
665	563	282
666	564	281
667	564	280
668	565	279
669	565	278
670	566	277
671	566	276
672	567	275
673	567	274
674	568	273
675	568	272
676	569	271
677	569	270
678	570	269
679	570	268
680	571	267
681	571	266
682	572	265
683	572	264
684	573	263
685	573	262
686	574	261
687	575	260
688	575	259
689	576	259
690	577	258
691	578	257
692	578	256
693	579	255
694	579	254
695	580	253
696	580	252
697	581	251
698	581	250
699	582	249
700	582	248
701	583	247
702	583	246
703	584	245
704	584	244
705	585	243
706	585	242
707	586	241
708	586	240
709	587	240
710	588	239
711	588	238
712	589	237
713	589	236
714	590	235
715	590	234
716	591	233
717	592	232
718	592	231
719	593	230
720	594	229
721	594	228
722	594	227
723	595	227
724	596	226
725	596	225
726	597	224
727	597	223
728	598	222
729	598	221
730	599	220
731	599	219
732	600	218
733	600	217
734	601	216
735	601	215
736	602	214
737	602	213
738	603	213
739	603	212
740	604	211
741	604	210
742	605	209
743	605	208
744	606	207
745	607	206
746	608	206
747	609	205
748	609	204
749	610	203
750	610	202
751	611	201
752	612	200
753	612	199
754	613	198
755	613	198
756	614	197
757	614	196
758	615	195
759	615	194
760	616	193
761	616	192
762	617	191
763	617	190
764	618	189
765	618	188
766	619	188
767	619	187
768	620	186
769	620	185
770	621	184
771	621	183
772	622	182
773	623	182
774	624	181
775	624	180
776	625	179
777	625	178
778	626	177
779	626	176
780	627	175
781	627	175
782	628	174
783	628	173
784	629	172
785	629	171
786	630	170
787	630	169
788	631	168
789	631	167
790	632	167
791	632	166
792	633	165
793	633	164
794	634	163
795	634	162
796	635	161
797	635	160
798	636	160
799	637	159
800	638	158
801	638	157
802	639	156
803	640	156
804	640	155
805	641	154
806	641	153
807	642	152
808	642	151
809	643	150
810	643	150
811	644	149
812	644	148
813	645	147
814	645	146
815	646	145
816	646	144
817	647	144
818	647	143
819	648	142
820	649	141
821	649	140
822	650	139
823	650	138
824	651	138
825	651	137
826	652	136
827	653	135
828	654	134
829	654	134
830	655	133
831	655	132
832	656	131
833	656	130
834	657	129
835	657	129
836	658	128
837	658	127
838	659	126
839	659	125
840	660	124
841	660	124
842	661	123
843	661	122
844	662	121
845	662	120
846	663	119
847	663	118
848	664	118
849	664	117
850	665	116
851	666	115
852	666	114
853	667	114
854	668	113
855	669	112
856	669	111
857	670	110
858	671	110
859	671	109
860	672	108
861	672	107
862	673	106
863	673	106
864	674	105
865	674	104
866	675	103
867	675	102
868	676	101
869	676	101
870	677	100
871	677	99
872	678	98
873	678	97
874	679	97
875	680	96
876	680	95
877	681	94
878	681	93
879	682	93
880	682	92
881	683	91
882	684	90
883	685	89
884	685	89
885	686	88
886	686	87
887	687	86
888	687	85
889	688	85
890	688	84
891	689	83
892	690	82
893	690	81
894	691	81
895	691	80
896	692	79
897	692	78
898	693	77
899	693	77
900	694	76
901	694	75
902	695	74
903	696	73
904	696	73
905	697	72
906	698	71
907	699	70
908	700	70
909	701	69
910	702	68
911	702	67
912	703	67
913	704	66
914	705	65
915	705	64
916	706	63
917	707	63
918	707	62
919	708	61
920	708	60
921	709	60
922	710	59
923	710	58
924	711	57
925	712	56
926	713	56
927	714	55
928	715	54
929	716	53
930	716	53
931	717	52
932	717	51
933	718	50
934	719	49
935	719	49
936	720	48
937	720	47
938	721	46
939	721	46
940	722	45
941	722	44
942	723	43
943	723	42
944	724	42
945	724	41
946	725	40
947	725	39
948	726	39
949	726	38
950	727	37
951	728	36
952	729	35
953	730	35
954	731	34
955	732	33
956	732	32
957	733	32
958	734	31
959	734	30
960	735	29
961	736	29
962	736	28
963	737	27
964	737	26
965	738	25
966	739	25
967	739	24
968	741	23
969	741	22
970	742	22
971	742	21
972	743	20
973	744	19
974	744	19
975	745	18
976	746	17
977	747	16
978	747	16
979	749	15
980	750	14
981	751	13
982	752	13
983	752	12
984	753	11
985	754	10
986	754	9
987	755	9
988	755	8
989	756	7
990	757	6
991	757	6
992	758	5
993	759	4
994	760	3
995	761	3
996	761	2
997	762	1
998	763	0
999	763	0
